INFO:hyperparam_search_q19:======================================================================
INFO:hyperparam_search_q19:QUESTION 19 HYPERPARAMETER SEARCH
INFO:hyperparam_search_q19:======================================================================
INFO:hyperparam_search_q19:C values: [0, 0.1, 0.5, 1, 5]
INFO:hyperparam_search_q19:d values: [10, 50, 200]
INFO:hyperparam_search_q19:Using gs-only lexicons
INFO:hyperparam_search_q19:Vocab: vocab-genspam.txt
INFO:probs:140000/1012870 trigrams
INFO:probs:141000/1012870 trigrams
INFO:probs:142000/1012870 trigrams
INFO:probs:143000/1012870 trigrams
INFO:probs:144000/1012870 trigrams
INFO:probs:145000/1012870 trigrams
INFO:probs:146000/1012870 trigrams
INFO:probs:147000/1012870 trigrams
INFO:probs:148000/1012870 trigrams
INFO:probs:149000/1012870 trigrams
INFO:probs:150000/1012870 trigrams
INFO:probs:151000/1012870 trigrams
INFO:probs:152000/1012870 trigrams
INFO:probs:153000/1012870 trigrams
INFO:probs:154000/1012870 trigrams
INFO:probs:155000/1012870 trigrams
INFO:probs:156000/1012870 trigrams
INFO:probs:157000/1012870 trigrams
INFO:probs:158000/1012870 trigrams
INFO:probs:159000/1012870 trigrams
INFO:probs:160000/1012870 trigrams
INFO:probs:161000/1012870 trigrams
INFO:probs:162000/1012870 trigrams
INFO:probs:163000/1012870 trigrams
INFO:probs:164000/1012870 trigrams
INFO:probs:165000/1012870 trigrams
INFO:probs:166000/1012870 trigrams
INFO:probs:167000/1012870 trigrams
INFO:probs:168000/1012870 trigrams
INFO:probs:169000/1012870 trigrams
INFO:probs:170000/1012870 trigrams
INFO:probs:171000/1012870 trigrams
INFO:probs:172000/1012870 trigrams
INFO:probs:173000/1012870 trigrams
INFO:probs:174000/1012870 trigrams
INFO:probs:175000/1012870 trigrams
INFO:probs:176000/1012870 trigrams
INFO:probs:177000/1012870 trigrams
INFO:probs:178000/1012870 trigrams
INFO:probs:179000/1012870 trigrams
INFO:probs:180000/1012870 trigrams
INFO:probs:181000/1012870 trigrams
INFO:probs:182000/1012870 trigrams
INFO:probs:183000/1012870 trigrams
INFO:probs:184000/1012870 trigrams
INFO:probs:185000/1012870 trigrams
INFO:probs:186000/1012870 trigrams
INFO:probs:187000/1012870 trigrams
INFO:probs:188000/1012870 trigrams
INFO:probs:189000/1012870 trigrams
INFO:probs:190000/1012870 trigrams
INFO:probs:191000/1012870 trigrams
INFO:probs:192000/1012870 trigrams
INFO:probs:193000/1012870 trigrams
INFO:probs:194000/1012870 trigrams
INFO:probs:195000/1012870 trigrams
INFO:probs:196000/1012870 trigrams
INFO:probs:197000/1012870 trigrams
INFO:probs:198000/1012870 trigrams
INFO:probs:199000/1012870 trigrams
INFO:probs:200000/1012870 trigrams
INFO:probs:201000/1012870 trigrams
INFO:probs:202000/1012870 trigrams
INFO:probs:Completed epoch 2/10
INFO:probs:Starting epoch 3/10
INFO:probs:203000/1012870 trigrams
INFO:probs:204000/1012870 trigrams
INFO:probs:205000/1012870 trigrams
INFO:probs:206000/1012870 trigrams
INFO:probs:207000/1012870 trigrams
INFO:probs:208000/1012870 trigrams
INFO:probs:209000/1012870 trigrams
INFO:probs:210000/1012870 trigrams
INFO:probs:211000/1012870 trigrams
INFO:probs:212000/1012870 trigrams
INFO:probs:213000/1012870 trigrams
INFO:probs:214000/1012870 trigrams
INFO:probs:215000/1012870 trigrams
INFO:probs:216000/1012870 trigrams
INFO:probs:217000/1012870 trigrams
INFO:probs:218000/1012870 trigrams
INFO:probs:219000/1012870 trigrams
INFO:probs:220000/1012870 trigrams
INFO:probs:221000/1012870 trigrams
INFO:probs:222000/1012870 trigrams
INFO:probs:223000/1012870 trigrams
INFO:probs:224000/1012870 trigrams
INFO:probs:225000/1012870 trigrams
INFO:probs:226000/1012870 trigrams
INFO:probs:227000/1012870 trigrams
INFO:probs:228000/1012870 trigrams
INFO:probs:229000/1012870 trigrams
INFO:probs:230000/1012870 trigrams
INFO:probs:231000/1012870 trigrams
INFO:probs:232000/1012870 trigrams
INFO:probs:233000/1012870 trigrams
INFO:probs:234000/1012870 trigrams
INFO:probs:235000/1012870 trigrams
INFO:probs:236000/1012870 trigrams
INFO:probs:237000/1012870 trigrams
INFO:probs:238000/1012870 trigrams
INFO:probs:239000/1012870 trigrams
INFO:probs:240000/1012870 trigrams
INFO:probs:241000/1012870 trigrams
INFO:probs:242000/1012870 trigrams
INFO:probs:243000/1012870 trigrams
INFO:probs:244000/1012870 trigrams
INFO:probs:245000/1012870 trigrams
INFO:probs:246000/1012870 trigrams
INFO:probs:247000/1012870 trigrams
INFO:probs:248000/1012870 trigrams
INFO:probs:249000/1012870 trigrams
INFO:probs:250000/1012870 trigrams
INFO:probs:251000/1012870 trigrams
INFO:probs:252000/1012870 trigrams
INFO:probs:253000/1012870 trigrams
INFO:probs:254000/1012870 trigrams
INFO:probs:255000/1012870 trigrams
INFO:probs:256000/1012870 trigrams
INFO:probs:257000/1012870 trigrams
INFO:probs:258000/1012870 trigrams
INFO:probs:259000/1012870 trigrams
INFO:probs:260000/1012870 trigrams
INFO:probs:261000/1012870 trigrams
INFO:probs:262000/1012870 trigrams
INFO:probs:263000/1012870 trigrams
INFO:probs:264000/1012870 trigrams
INFO:probs:265000/1012870 trigrams
INFO:probs:266000/1012870 trigrams
INFO:probs:267000/1012870 trigrams
INFO:probs:268000/1012870 trigrams
INFO:probs:269000/1012870 trigrams
INFO:probs:270000/1012870 trigrams
INFO:probs:271000/1012870 trigrams
INFO:probs:272000/1012870 trigrams
INFO:probs:273000/1012870 trigrams
INFO:probs:274000/1012870 trigrams
INFO:probs:275000/1012870 trigrams
INFO:probs:276000/1012870 trigrams
INFO:probs:277000/1012870 trigrams
INFO:probs:278000/1012870 trigrams
INFO:probs:279000/1012870 trigrams
INFO:probs:280000/1012870 trigrams
INFO:probs:281000/1012870 trigrams
INFO:probs:282000/1012870 trigrams
INFO:probs:283000/1012870 trigrams
INFO:probs:284000/1012870 trigrams
INFO:probs:285000/1012870 trigrams
INFO:probs:286000/1012870 trigrams
INFO:probs:287000/1012870 trigrams
INFO:probs:288000/1012870 trigrams
INFO:probs:289000/1012870 trigrams
INFO:probs:290000/1012870 trigrams
INFO:probs:291000/1012870 trigrams
INFO:probs:292000/1012870 trigrams
INFO:probs:293000/1012870 trigrams
INFO:probs:294000/1012870 trigrams
INFO:probs:295000/1012870 trigrams
INFO:probs:296000/1012870 trigrams
INFO:probs:297000/1012870 trigrams
INFO:probs:298000/1012870 trigrams
INFO:probs:299000/1012870 trigrams
INFO:probs:300000/1012870 trigrams
INFO:probs:301000/1012870 trigrams
INFO:probs:302000/1012870 trigrams
INFO:probs:303000/1012870 trigrams
INFO:probs:Completed epoch 3/10
INFO:probs:Starting epoch 4/10
INFO:probs:304000/1012870 trigrams
INFO:probs:305000/1012870 trigrams
INFO:probs:306000/1012870 trigrams
INFO:probs:307000/1012870 trigrams
INFO:probs:308000/1012870 trigrams
INFO:probs:309000/1012870 trigrams
INFO:probs:310000/1012870 trigrams
INFO:probs:311000/1012870 trigrams
INFO:probs:312000/1012870 trigrams
INFO:probs:313000/1012870 trigrams
INFO:probs:314000/1012870 trigrams
INFO:probs:315000/1012870 trigrams
INFO:probs:316000/1012870 trigrams
INFO:probs:317000/1012870 trigrams
INFO:probs:318000/1012870 trigrams
INFO:probs:319000/1012870 trigrams
INFO:probs:320000/1012870 trigrams
INFO:probs:321000/1012870 trigrams
INFO:probs:322000/1012870 trigrams
INFO:probs:323000/1012870 trigrams
INFO:probs:324000/1012870 trigrams
INFO:probs:325000/1012870 trigrams
INFO:probs:326000/1012870 trigrams
INFO:probs:327000/1012870 trigrams
INFO:probs:328000/1012870 trigrams
INFO:probs:329000/1012870 trigrams
INFO:probs:330000/1012870 trigrams
INFO:probs:331000/1012870 trigrams
INFO:probs:332000/1012870 trigrams
INFO:probs:333000/1012870 trigrams
INFO:probs:334000/1012870 trigrams
INFO:probs:335000/1012870 trigrams
INFO:probs:336000/1012870 trigrams
INFO:probs:337000/1012870 trigrams
INFO:probs:338000/1012870 trigrams
INFO:probs:339000/1012870 trigrams
INFO:probs:340000/1012870 trigrams
INFO:probs:341000/1012870 trigrams
INFO:probs:342000/1012870 trigrams
INFO:probs:343000/1012870 trigrams
INFO:probs:344000/1012870 trigrams
INFO:probs:345000/1012870 trigrams
INFO:probs:346000/1012870 trigrams
INFO:probs:347000/1012870 trigrams
INFO:probs:348000/1012870 trigrams
INFO:probs:349000/1012870 trigrams
INFO:probs:350000/1012870 trigrams
INFO:probs:351000/1012870 trigrams
INFO:probs:352000/1012870 trigrams
INFO:probs:353000/1012870 trigrams
INFO:probs:354000/1012870 trigrams
INFO:probs:355000/1012870 trigrams
INFO:probs:356000/1012870 trigrams
INFO:probs:357000/1012870 trigrams
INFO:probs:358000/1012870 trigrams
INFO:probs:359000/1012870 trigrams
INFO:probs:360000/1012870 trigrams
INFO:probs:361000/1012870 trigrams
INFO:probs:362000/1012870 trigrams
INFO:probs:363000/1012870 trigrams
INFO:probs:364000/1012870 trigrams
INFO:probs:365000/1012870 trigrams
INFO:probs:366000/1012870 trigrams
INFO:probs:367000/1012870 trigrams
INFO:probs:368000/1012870 trigrams
INFO:probs:369000/1012870 trigrams
INFO:probs:370000/1012870 trigrams
INFO:probs:371000/1012870 trigrams
INFO:probs:372000/1012870 trigrams
INFO:probs:373000/1012870 trigrams
INFO:probs:374000/1012870 trigrams
INFO:probs:375000/1012870 trigrams
INFO:probs:376000/1012870 trigrams
INFO:probs:377000/1012870 trigrams
INFO:probs:378000/1012870 trigrams
INFO:probs:379000/1012870 trigrams
INFO:probs:380000/1012870 trigrams
INFO:probs:381000/1012870 trigrams
INFO:probs:382000/1012870 trigrams
INFO:probs:383000/1012870 trigrams
INFO:probs:384000/1012870 trigrams
INFO:probs:385000/1012870 trigrams
INFO:probs:386000/1012870 trigrams
INFO:probs:387000/1012870 trigrams
INFO:probs:388000/1012870 trigrams
INFO:probs:389000/1012870 trigrams
INFO:probs:390000/1012870 trigrams
INFO:probs:391000/1012870 trigrams
INFO:probs:392000/1012870 trigrams
INFO:probs:393000/1012870 trigrams
INFO:probs:394000/1012870 trigrams
INFO:probs:395000/1012870 trigrams
INFO:probs:396000/1012870 trigrams
INFO:probs:397000/1012870 trigrams
INFO:probs:398000/1012870 trigrams
INFO:probs:399000/1012870 trigrams
INFO:probs:400000/1012870 trigrams
INFO:probs:401000/1012870 trigrams
INFO:probs:402000/1012870 trigrams
INFO:probs:403000/1012870 trigrams
INFO:probs:404000/1012870 trigrams
INFO:probs:405000/1012870 trigrams
INFO:probs:Completed epoch 4/10
INFO:probs:Starting epoch 5/10
INFO:probs:406000/1012870 trigrams
INFO:probs:407000/1012870 trigrams
INFO:probs:408000/1012870 trigrams
INFO:probs:409000/1012870 trigrams
INFO:probs:410000/1012870 trigrams
INFO:probs:411000/1012870 trigrams
INFO:probs:412000/1012870 trigrams
INFO:probs:413000/1012870 trigrams
INFO:probs:414000/1012870 trigrams
INFO:probs:415000/1012870 trigrams
INFO:probs:416000/1012870 trigrams
INFO:probs:417000/1012870 trigrams
INFO:probs:418000/1012870 trigrams
INFO:probs:419000/1012870 trigrams
INFO:probs:420000/1012870 trigrams
INFO:probs:421000/1012870 trigrams
INFO:probs:422000/1012870 trigrams
INFO:probs:423000/1012870 trigrams
INFO:probs:424000/1012870 trigrams
INFO:probs:425000/1012870 trigrams
INFO:probs:426000/1012870 trigrams
INFO:probs:427000/1012870 trigrams
INFO:probs:428000/1012870 trigrams
INFO:probs:429000/1012870 trigrams
INFO:probs:430000/1012870 trigrams
INFO:probs:431000/1012870 trigrams
INFO:probs:432000/1012870 trigrams
INFO:probs:433000/1012870 trigrams
INFO:probs:434000/1012870 trigrams
INFO:probs:435000/1012870 trigrams
INFO:probs:436000/1012870 trigrams
INFO:probs:437000/1012870 trigrams
INFO:probs:438000/1012870 trigrams
INFO:probs:439000/1012870 trigrams
INFO:probs:440000/1012870 trigrams
INFO:probs:441000/1012870 trigrams
INFO:probs:442000/1012870 trigrams
INFO:probs:443000/1012870 trigrams
INFO:probs:444000/1012870 trigrams
INFO:probs:445000/1012870 trigrams
INFO:probs:446000/1012870 trigrams
INFO:probs:447000/1012870 trigrams
INFO:probs:448000/1012870 trigrams
INFO:probs:449000/1012870 trigrams
INFO:probs:450000/1012870 trigrams
INFO:probs:451000/1012870 trigrams
INFO:probs:452000/1012870 trigrams
INFO:probs:453000/1012870 trigrams
INFO:probs:454000/1012870 trigrams
INFO:probs:455000/1012870 trigrams
INFO:probs:456000/1012870 trigrams
INFO:probs:457000/1012870 trigrams
INFO:probs:458000/1012870 trigrams
INFO:probs:459000/1012870 trigrams
INFO:probs:460000/1012870 trigrams
INFO:probs:461000/1012870 trigrams
INFO:probs:462000/1012870 trigrams
INFO:probs:463000/1012870 trigrams
INFO:probs:464000/1012870 trigrams
INFO:probs:465000/1012870 trigrams
INFO:probs:466000/1012870 trigrams
INFO:probs:467000/1012870 trigrams
INFO:probs:468000/1012870 trigrams
INFO:probs:469000/1012870 trigrams
INFO:probs:470000/1012870 trigrams
INFO:probs:471000/1012870 trigrams
INFO:probs:472000/1012870 trigrams
INFO:probs:473000/1012870 trigrams
INFO:probs:474000/1012870 trigrams
INFO:probs:475000/1012870 trigrams
INFO:probs:476000/1012870 trigrams
INFO:probs:477000/1012870 trigrams
INFO:probs:478000/1012870 trigrams
INFO:probs:479000/1012870 trigrams
INFO:probs:480000/1012870 trigrams
INFO:probs:481000/1012870 trigrams
INFO:probs:482000/1012870 trigrams
INFO:probs:483000/1012870 trigrams
INFO:probs:484000/1012870 trigrams
INFO:probs:485000/1012870 trigrams
INFO:probs:486000/1012870 trigrams
INFO:probs:487000/1012870 trigrams
INFO:probs:488000/1012870 trigrams
INFO:probs:489000/1012870 trigrams
INFO:probs:490000/1012870 trigrams
INFO:probs:491000/1012870 trigrams
INFO:probs:492000/1012870 trigrams
INFO:probs:493000/1012870 trigrams
INFO:probs:494000/1012870 trigrams
INFO:probs:495000/1012870 trigrams
INFO:probs:496000/1012870 trigrams
INFO:probs:497000/1012870 trigrams
INFO:probs:498000/1012870 trigrams
INFO:probs:499000/1012870 trigrams
INFO:probs:500000/1012870 trigrams
INFO:probs:501000/1012870 trigrams
INFO:probs:502000/1012870 trigrams
INFO:probs:503000/1012870 trigrams
INFO:probs:504000/1012870 trigrams
INFO:probs:505000/1012870 trigrams
INFO:probs:506000/1012870 trigrams
INFO:probs:Completed epoch 5/10
INFO:probs:Starting epoch 6/10
INFO:probs:507000/1012870 trigrams
INFO:probs:508000/1012870 trigrams
INFO:probs:509000/1012870 trigrams
INFO:probs:510000/1012870 trigrams
INFO:probs:511000/1012870 trigrams
INFO:probs:512000/1012870 trigrams
INFO:probs:513000/1012870 trigrams
INFO:probs:514000/1012870 trigrams
INFO:probs:515000/1012870 trigrams
INFO:probs:516000/1012870 trigrams
INFO:probs:517000/1012870 trigrams
INFO:probs:518000/1012870 trigrams
INFO:probs:519000/1012870 trigrams
INFO:probs:520000/1012870 trigrams
INFO:probs:521000/1012870 trigrams
INFO:probs:522000/1012870 trigrams
INFO:probs:523000/1012870 trigrams
INFO:probs:524000/1012870 trigrams
INFO:probs:525000/1012870 trigrams
INFO:probs:526000/1012870 trigrams
INFO:probs:527000/1012870 trigrams
INFO:probs:528000/1012870 trigrams
INFO:probs:529000/1012870 trigrams
INFO:probs:530000/1012870 trigrams
INFO:probs:531000/1012870 trigrams
INFO:probs:532000/1012870 trigrams
INFO:probs:533000/1012870 trigrams
INFO:probs:534000/1012870 trigrams
INFO:probs:535000/1012870 trigrams
INFO:probs:536000/1012870 trigrams
INFO:probs:537000/1012870 trigrams
INFO:probs:538000/1012870 trigrams
INFO:probs:539000/1012870 trigrams
INFO:probs:540000/1012870 trigrams
INFO:probs:541000/1012870 trigrams
INFO:probs:542000/1012870 trigrams
INFO:probs:543000/1012870 trigrams
INFO:probs:544000/1012870 trigrams
INFO:probs:545000/1012870 trigrams
INFO:probs:546000/1012870 trigrams
INFO:probs:547000/1012870 trigrams
INFO:probs:548000/1012870 trigrams
INFO:probs:549000/1012870 trigrams
INFO:probs:550000/1012870 trigrams
INFO:probs:551000/1012870 trigrams
INFO:probs:552000/1012870 trigrams
INFO:probs:553000/1012870 trigrams
INFO:probs:554000/1012870 trigrams
INFO:probs:555000/1012870 trigrams
INFO:probs:556000/1012870 trigrams
INFO:probs:557000/1012870 trigrams
INFO:probs:558000/1012870 trigrams
INFO:probs:559000/1012870 trigrams
INFO:probs:560000/1012870 trigrams
INFO:probs:561000/1012870 trigrams
INFO:probs:562000/1012870 trigrams
INFO:probs:563000/1012870 trigrams
INFO:probs:564000/1012870 trigrams
INFO:probs:565000/1012870 trigrams
INFO:probs:566000/1012870 trigrams
INFO:probs:567000/1012870 trigrams
INFO:probs:568000/1012870 trigrams
INFO:probs:569000/1012870 trigrams
INFO:probs:570000/1012870 trigrams
INFO:probs:571000/1012870 trigrams
INFO:probs:572000/1012870 trigrams
INFO:probs:573000/1012870 trigrams
INFO:probs:574000/1012870 trigrams
INFO:probs:575000/1012870 trigrams
INFO:probs:576000/1012870 trigrams
INFO:probs:577000/1012870 trigrams
INFO:probs:578000/1012870 trigrams
INFO:probs:579000/1012870 trigrams
INFO:probs:580000/1012870 trigrams
INFO:probs:581000/1012870 trigrams
INFO:probs:582000/1012870 trigrams
INFO:probs:583000/1012870 trigrams
INFO:probs:584000/1012870 trigrams
INFO:probs:585000/1012870 trigrams
INFO:probs:586000/1012870 trigrams
INFO:probs:587000/1012870 trigrams
INFO:probs:588000/1012870 trigrams
INFO:probs:589000/1012870 trigrams
INFO:probs:590000/1012870 trigrams
INFO:probs:591000/1012870 trigrams
INFO:probs:592000/1012870 trigrams
INFO:probs:593000/1012870 trigrams
INFO:probs:594000/1012870 trigrams
INFO:probs:595000/1012870 trigrams
INFO:probs:596000/1012870 trigrams
INFO:probs:597000/1012870 trigrams
INFO:probs:598000/1012870 trigrams
INFO:probs:599000/1012870 trigrams
INFO:probs:600000/1012870 trigrams
INFO:probs:601000/1012870 trigrams
INFO:probs:602000/1012870 trigrams
INFO:probs:603000/1012870 trigrams
INFO:probs:604000/1012870 trigrams
INFO:probs:605000/1012870 trigrams
INFO:probs:606000/1012870 trigrams
INFO:probs:607000/1012870 trigrams
INFO:probs:Completed epoch 6/10
INFO:probs:Starting epoch 7/10
INFO:probs:608000/1012870 trigrams
INFO:probs:609000/1012870 trigrams
INFO:probs:610000/1012870 trigrams
INFO:probs:611000/1012870 trigrams
INFO:probs:612000/1012870 trigrams
INFO:probs:613000/1012870 trigrams
INFO:probs:614000/1012870 trigrams
INFO:probs:615000/1012870 trigrams
INFO:probs:616000/1012870 trigrams
INFO:probs:617000/1012870 trigrams
INFO:probs:618000/1012870 trigrams
INFO:probs:619000/1012870 trigrams
INFO:probs:620000/1012870 trigrams
INFO:probs:621000/1012870 trigrams
INFO:probs:622000/1012870 trigrams
INFO:probs:623000/1012870 trigrams
INFO:probs:624000/1012870 trigrams
INFO:probs:625000/1012870 trigrams
INFO:probs:626000/1012870 trigrams
INFO:probs:627000/1012870 trigrams
INFO:probs:628000/1012870 trigrams
INFO:probs:629000/1012870 trigrams
INFO:probs:630000/1012870 trigrams
INFO:probs:631000/1012870 trigrams
INFO:probs:632000/1012870 trigrams
INFO:probs:633000/1012870 trigrams
INFO:probs:634000/1012870 trigrams
INFO:probs:635000/1012870 trigrams
INFO:probs:636000/1012870 trigrams
INFO:probs:637000/1012870 trigrams
INFO:probs:638000/1012870 trigrams
INFO:probs:639000/1012870 trigrams
INFO:probs:640000/1012870 trigrams
INFO:probs:641000/1012870 trigrams
INFO:probs:642000/1012870 trigrams
INFO:probs:643000/1012870 trigrams
INFO:probs:644000/1012870 trigrams
INFO:probs:645000/1012870 trigrams
INFO:probs:646000/1012870 trigrams
INFO:probs:647000/1012870 trigrams
INFO:probs:648000/1012870 trigrams
INFO:probs:649000/1012870 trigrams
INFO:probs:650000/1012870 trigrams
INFO:probs:651000/1012870 trigrams
INFO:probs:652000/1012870 trigrams
INFO:probs:653000/1012870 trigrams
INFO:probs:654000/1012870 trigrams
INFO:probs:655000/1012870 trigrams
INFO:probs:656000/1012870 trigrams
INFO:probs:657000/1012870 trigrams
INFO:probs:658000/1012870 trigrams
INFO:probs:659000/1012870 trigrams
INFO:probs:660000/1012870 trigrams
INFO:probs:661000/1012870 trigrams
INFO:probs:662000/1012870 trigrams
INFO:probs:663000/1012870 trigrams
INFO:probs:664000/1012870 trigrams
INFO:probs:665000/1012870 trigrams
INFO:probs:666000/1012870 trigrams
INFO:probs:667000/1012870 trigrams
INFO:probs:668000/1012870 trigrams
INFO:probs:669000/1012870 trigrams
INFO:probs:670000/1012870 trigrams
INFO:probs:671000/1012870 trigrams
INFO:probs:672000/1012870 trigrams
INFO:probs:673000/1012870 trigrams
INFO:probs:674000/1012870 trigrams
INFO:probs:675000/1012870 trigrams
INFO:probs:676000/1012870 trigrams
INFO:probs:677000/1012870 trigrams
INFO:probs:678000/1012870 trigrams
INFO:probs:679000/1012870 trigrams
INFO:probs:680000/1012870 trigrams
INFO:probs:681000/1012870 trigrams
INFO:probs:682000/1012870 trigrams
INFO:probs:683000/1012870 trigrams
INFO:probs:684000/1012870 trigrams
INFO:probs:685000/1012870 trigrams
